Ligand,Ligand_ENSEMBL,Receptor,Receptor_ENSEMBL,species,SOURCE (Literature or DAC-curated),DOI
ADIPOQ,,ADIPOR1,,homo_sapiens,DAC-curated,
ADIPOQ,,ADIPOR2,,homo_sapiens,DAC-curated,
ADORA1,,ADORA2A,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
APOB,,LDLR,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
APOE,,LDLR,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
APOE,,LRP5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
APOE,,LRP8,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
APOE,,SORL1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
APOE,,VLDLR,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
ARTN,,RET,,homo_sapiens,DAC-curated,
BDNF,,NTRK2,,homo_sapiens,DAC-curated,
BDNF,,NGFR,,homo_sapiens,DAC-curated,
BDNF,,SORT1,,homo_sapiens,DAC-curated,
CCL1,,CCR8,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL11,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL11,,CCR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL11,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL11,,CCR5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL11,,CXCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL11,,ACKR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL13,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL13,,CCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL13,,CCR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL13,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL13,,CCR5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL13,,CXCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL13,,ACKR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL14,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL14,,CCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL14,,CCR5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL14,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL15,,CCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL15,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL16,,CCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL16,,CCR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL16,,CCR5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL16,,HRH4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL16,,CCR8,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL17,,CCR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL17,,CCR8,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL17,,ACKR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL18,,C14orf1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL19,,ACKR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL19,,CCR7,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL19,,CCRL2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL19,,CXCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL19,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL19,,CCR10,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL2,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL2,,CCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL2,,CCR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL2,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL2,,CCR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL2,,CCR5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL2,,ACKR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL2,,ACKR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL2,,CCR10,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL20,,CCR6,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL20,,CXCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL21,,ACKR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL21,,CCR7,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL21,,CXCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL21,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL22,,CCR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL23,,CCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL24,,CCR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL24,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL25,,ACKR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL25,,CCR9,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL25,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL25,,CCR10,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL26,,CCR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL26,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL26,,CCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL27,,CCR10,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL27,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL28,,CCR10,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL28,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL28,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL3,,CCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL3,,CCR5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL3,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL3,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL3,,CCR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL3L1,,CCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL3L1,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL3L1,,CCR5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL3L3,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL3L3,,CCR5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL4,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL4,,CCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL4,,CCR5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL4,,CCR8,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL4,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL5,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL5,,CCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL5,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
